College Name,Club Name,Email
UIET PU, SAE UIET PU, [email]
PEC Chandigarh,IEEE Student Branch,[email]
PEC Chandigarh,ACM Student Chapter,[email]
Chitkara University,Robotics Club,[email]
Chandigarh University,Google Developer Students Club,[email]
CGC Landran,Microsoft Student Partners,[email]
Amity University Noida,Coding Ninjas Club,[email]
Bennett University,AI & Analytics Club,[email]
IIIT Allahabad,GeekHaven,[email]
Delhi Technological University,IEEE DTU,[email]
NSIT Delhi,Cybersecurity Club,[email]
IIT Bombay,Programming Club,[email]
VJTI Mumbai,Electronics Club,[email]
IIT Madras,Delta Force,[email]
Anna University,Innovation Club,[email]
IISc Bangalore,Machine Learning Club,[email]
PES University,Software Development Club,[email]
NIT Kurukshetra,CodeChef Campus Chapter,[email]
Thapar Institute,Mozilla Campus Club,[email]
BITS Pilani,Department of Visual Media,[email]
IIT Kharagpur,Technology Students' Gymkhana,[email]
IIT Roorkee,Information Management Group,[email]
VIT Vellore,Computer Society of India,[email]
Manipal Institute of Technology,Hackathon Club,[email]
IIIT Hyderabad,Felicity Technical Team,[email]
Jadavpur University,JU ACM Student Chapter,[email]
IIT Kanpur,Programming Club,[email]
IIT Kanpur,Systems Programming Group,[email]
IIT Bombay,Embedded Systems Club,[email]
IIT Delhi,Computer Science Society,[email]
IIT Madras,CODE (Center for Open Digital Education),[email]
IIT Guwahati,Kernel Programming Society,[email]
NITK Surathkal,Systems Programming Club,[email]
NIT Durgapur,ISTE Student Chapter,[email]
NIT Manipur,Coding Club,[email]
IIIT Bangalore,Low-Level Systems Club,[email]
BITS Hyderabad,Embedded Systems Society,[email]
NIT Warangal,Computer Systems Club,[email]
IIT Gandhinagar,Operating Systems Lab,[email]
IIT Mandi,Systems Research Group,[email]
IIIT Delhi,Computer Architecture Club,[email]
NIT Trichy,Microprocessor Club,[email]
NIT Calicut,Hardware Interfacing Club,[email]
BITS Goa,Digital Systems Club,[email]
IIIT Pune,Real-Time Systems Club,[email]
DTU Delhi,Embedded Systems Society,[email]
Amrita Vishwa Vidyapeetham,System Software Club,[email]
SRM Institute,Kernel Development Group,[email]
PSG Tech,Assembly Language Club,[email]
COEP Pune,Microcontroller Society,[email]
VNIT Nagpur,Computer Networks Lab,[email]
